Circuit: * C:\Users\ashle\OneDrive\Documents\ELECTENG 310\Design-Simulation - part 2\Assignment2.asc
Heightened Def Con from 0.00498875 to 0.00498875
Heightened Def Con from 0.00498875 to 0.00498875
Heightened Def Con from 0.00501375 +to 0.00501375
Heightened Def Con from 0.00501375 to 0.00501375
Heightened Def Con from 0.00502625 to 0.00502625
Heightened Def Con from 0.00503875 +to 0.00503875
Heightened Def Con from 0.00503875 +to 0.00503875
Heightened Def Con from 0.00503875 to 0.00503875
Heightened Def Con from 0.00506375 to 0.00506375
Heightened Def Con from 0.00506375 to 0.00506375
Heightened Def Con from 0.00506375 to 0.00506375
Heightened Def Con from 0.00506375 to 0.00506375
Heightened Def Con from 0.00506375 to 0.00506375
Heightened Def Con from 0.00507625 to 0.00507625
Heightened Def Con from 0.00508875 to 0.00508875
Heightened Def Con from 0.00508875 to 0.00508875
Heightened Def Con from 0.00511375 to 0.00511375
Heightened Def Con from 0.00511375 to 0.00511375
Heightened Def Con from 0.00511375 to 0.00511375
Heightened Def Con from 0.00511375 to 0.00511375
Heightened Def Con from 0.00513875 to 0.00513875
Heightened Def Con from 0.00513875 to 0.00513875
Heightened Def Con from 0.00513875 to 0.00513875
Heightened Def Con from 0.00516375 to 0.00516375
Heightened Def Con from 0.00516375 +++to 0.00516375
Heightened Def Con from 0.00516375 ++to 0.00516375
Heightened Def Con from 0.00516375 to 0.00516375
Heightened Def Con from 0.00518875 ++to 0.00518875
Heightened Def Con from 0.00518875 ++to 0.00518875
Heightened Def Con from 0.00518875 to 0.00518875
Heightened Def Con from 0.00518875 to 0.00518875
Heightened Def Con from 0.00520125 to 0.00520125
Heightened Def Con from 0.00521375 to 0.00521375
Heightened Def Con from 0.00521375 to 0.00521375
Heightened Def Con from 0.00521375 to 0.00521375
Heightened Def Con from 0.00523875 to 0.00523875
Heightened Def Con from 0.00523875 +++++to 0.00523875
Heightened Def Con from 0.00523875 +++++to 0.00523875
Heightened Def Con from 0.00523875 to 0.00523875
Heightened Def Con from 0.00523875 to 0.00523875
Heightened Def Con from 0.00523875 to 0.00523875
Heightened Def Con from 0.00526375 ++to 0.00526375
Heightened Def Con from 0.00526375 ++to 0.00526375
Heightened Def Con from 0.00526375 ++to 0.00526375
Heightened Def Con from 0.00526375 to 0.00526375
Heightened Def Con from 0.00526375 to 0.00526375
Heightened Def Con from 0.00527625 to 0.00527625
Heightened Def Con from 0.00528875 to 0.00528875
Heightened Def Con from 0.00528875 ++to 0.00528875
Heightened Def Con from 0.00528875 to 0.00528875
Heightened Def Con from 0.00530125 to 0.00530125
Heightened Def Con from 0.00531375 +to 0.00531375
Heightened Def Con from 0.00531375 to 0.00531375
Heightened Def Con from 0.00531375 to 0.00531375
Heightened Def Con from 0.00532625 to 0.00532625
Heightened Def Con from 0.00533875 to 0.00533875
Heightened Def Con from 0.00533875 ++++to 0.00533875
Heightened Def Con from 0.00533875 to 0.00533875
Heightened Def Con from 0.00536375 +to 0.00536375
Heightened Def Con from 0.00536375 to 0.00536375
Heightened Def Con from 0.00537625 to 0.00537625
Heightened Def Con from 0.00538875 +++to 0.00538875
Heightened Def Con from 0.00538875 ++to 0.00538875
Heightened Def Con from 0.00538875 ++to 0.00538875
Heightened Def Con from 0.00538875 to 0.00538875
Heightened Def Con from 0.00541375 to 0.00541375
Heightened Def Con from 0.00541375 ++to 0.00541375
Heightened Def Con from 0.00541375 +++++to 0.00541375
Heightened Def Con from 0.00541375 +++++to 0.00541375
Heightened Def Con from 0.00541375 to 0.00541375
Heightened Def Con from 0.00542625 to 0.00542625
Heightened Def Con from 0.00542625 to 0.00542625
Heightened Def Con from 0.00543875 +++to 0.00543875
Heightened Def Con from 0.00543875 +++to 0.00543875
Heightened Def Con from 0.00543875 to 0.00543875
Heightened Def Con from 0.00543875 to 0.00543875
Heightened Def Con from 0.00546375 to 0.00546375
Heightened Def Con from 0.00546375 to 0.00546375
Heightened Def Con from 0.00546375 to 0.00546375
Heightened Def Con from 0.00548875 ++++to 0.00548875
Heightened Def Con from 0.00548875 to 0.00548875
Heightened Def Con from 0.00551375 to 0.00551375
Heightened Def Con from 0.00551375 ++to 0.00551375
Heightened Def Con from 0.00551375 ++to 0.00551375
Heightened Def Con from 0.00551375 to 0.00551375
Heightened Def Con from 0.00551375 to 0.00551375
Heightened Def Con from 0.00553875 to 0.00553875
Heightened Def Con from 0.00553875 ++++to 0.00553875
Heightened Def Con from 0.00553875 to 0.00553875
Heightened Def Con from 0.00553875 to 0.00553875
Heightened Def Con from 0.00556375 to 0.00556375
Heightened Def Con from 0.00556375 to 0.00556375
Heightened Def Con from 0.00556375 to 0.00556375
Heightened Def Con from 0.00558875 to 0.00558875
Heightened Def Con from 0.00558875 ++++to 0.00558875
Heightened Def Con from 0.00558875 to 0.00558875
Heightened Def Con from 0.00558875 to 0.00558875
Heightened Def Con from 0.00561375 to 0.00561375
Heightened Def Con from 0.00561375 ++to 0.00561375
Heightened Def Con from 0.00561375 to 0.00561375
Heightened Def Con from 0.00561375 to 0.00561375
Heightened Def Con from 0.00563875 to 0.00563875
Heightened Def Con from 0.00563875 ++to 0.00563875
Heightened Def Con from 0.00563875 ++to 0.00563875
Heightened Def Con from 0.00563875 to 0.00563875
Heightened Def Con from 0.00566375 to 0.00566375
Heightened Def Con from 0.00566375 to 0.00566375
Heightened Def Con from 0.00566375 to 0.00566375
Heightened Def Con from 0.00568875 +++to 0.00568875
Heightened Def Con from 0.00568875 +++to 0.00568875
Heightened Def Con from 0.00568875 to 0.00568875
Heightened Def Con from 0.00571375 to 0.00571375
Heightened Def Con from 0.00571375 ++++to 0.00571375
Heightened Def Con from 0.00571375 +++to 0.00571375
Heightened Def Con from 0.00571375 +++to 0.00571375
Heightened Def Con from 0.00571375 to 0.00571375
Heightened Def Con from 0.00572625 to 0.00572625
Heightened Def Con from 0.00573875 ++to 0.00573875
Heightened Def Con from 0.00573875 +to 0.00573875
Heightened Def Con from 0.00573875 to 0.00573875
Heightened Def Con from 0.00576375 ++to 0.00576375
Heightened Def Con from 0.00576375 ++to 0.00576375
Heightened Def Con from 0.00576375 to 0.00576375
Heightened Def Con from 0.00576375 to 0.00576375
Heightened Def Con from 0.00578875 to 0.00578875
Heightened Def Con from 0.00578875 ++to 0.00578875
Heightened Def Con from 0.00578875 ++to 0.00578875
Heightened Def Con from 0.00578875 to 0.00578875
Heightened Def Con from 0.00578875 to 0.00578875
Heightened Def Con from 0.00578875 to 0.00578875
Heightened Def Con from 0.00581375 to 0.00581375
Heightened Def Con from 0.00581375 to 0.00581375
Heightened Def Con from 0.00581375 ++++to 0.00581375
Heightened Def Con from 0.00581375 ++to 0.00581375
Heightened Def Con from 0.00581375 ++to 0.00581375
Heightened Def Con from 0.00581375 to 0.00581375
Heightened Def Con from 0.00581375 to 0.00581375
Heightened Def Con from 0.00582625 to 0.00582625
Heightened Def Con from 0.00583875 to 0.00583875
Heightened Def Con from 0.00585125 to 0.00585125
Heightened Def Con from 0.00586375 to 0.00586375
Heightened Def Con from 0.00586375 to 0.00586375
Heightened Def Con from 0.00587625 to 0.00587625
Heightened Def Con from 0.00588875 ++to 0.00588875
Heightened Def Con from 0.00588875 ++++to 0.00588875
Heightened Def Con from 0.00588875 +++to 0.00588875
Heightened Def Con from 0.00588875 to 0.00588875
Heightened Def Con from 0.00588875 to 0.00588875
Heightened Def Con from 0.00590125 to 0.00590125
Heightened Def Con from 0.00591375 ++to 0.00591375
Heightened Def Con from 0.00591375 ++to 0.00591375
Heightened Def Con from 0.00591375 to 0.00591375
Heightened Def Con from 0.00591375 to 0.00591375
Heightened Def Con from 0.00593875 ++to 0.00593875
Heightened Def Con from 0.00593875 ++to 0.00593875
Heightened Def Con from 0.00593875 to 0.00593875
Heightened Def Con from 0.00593875 +to 0.00593875
Heightened Def Con from 0.00593875 to 0.00593875
Heightened Def Con from 0.00593875 to 0.00593875
Heightened Def Con from 0.00596375 +to 0.00596375
Heightened Def Con from 0.00596375 ++to 0.00596375
Heightened Def Con from 0.00596375 to 0.00596375
Heightened Def Con from 0.00598875 to 0.00598875
Heightened Def Con from 0.00598875 to 0.00598875
Heightened Def Con from 0.00598875 to 0.00598875
Heightened Def Con from 0.00601375 ++to 0.00601375
Heightened Def Con from 0.00601375 ++to 0.00601375
Heightened Def Con from 0.00601375 ++to 0.00601375
Heightened Def Con from 0.00603875 to 0.00603875
Heightened Def Con from 0.00603875 +++to 0.00603875
Heightened Def Con from 0.00603875 ++to 0.00603875
Heightened Def Con from 0.00603875 ++to 0.00603875
Heightened Def Con from 0.00603875 to 0.00603875
Heightened Def Con from 0.00603875 to 0.00603875
Heightened Def Con from 0.00605125 to 0.00605125
Heightened Def Con from 0.00606375 to 0.00606375
Heightened Def Con from 0.00606375 to 0.00606375
Heightened Def Con from 0.00606375 to 0.00606375
Heightened Def Con from 0.00608875 ++++to 0.00608875
Heightened Def Con from 0.00608875 to 0.00608875
Heightened Def Con from 0.00610125 to 0.00610125
Heightened Def Con from 0.00611375 ++to 0.00611375
Heightened Def Con from 0.00611375 +++to 0.00611375
Heightened Def Con from 0.00611375 +++to 0.00611375
Heightened Def Con from 0.00611375 +++to 0.00611375
Heightened Def Con from 0.00611375 to 0.00611375
Heightened Def Con from 0.00611375 to 0.00611375
Heightened Def Con from 0.00613875 ++to 0.00613875
Heightened Def Con from 0.00613875 ++to 0.00613875
Heightened Def Con from 0.00613875 to 0.00613875
Heightened Def Con from 0.00616375 +++to 0.00616375
Heightened Def Con from 0.00616375 ++to 0.00616375
Heightened Def Con from 0.00616375 to 0.00616375
Heightened Def Con from 0.00616375 to 0.00616375
Heightened Def Con from 0.00617625 to 0.00617625
Heightened Def Con from 0.00618875 ++to 0.00618875
Heightened Def Con from 0.00618875 ++to 0.00618875
Heightened Def Con from 0.00618875 ++to 0.00618875
Heightened Def Con from 0.00618875 to 0.00618875
Heightened Def Con from 0.00618875 to 0.00618875
Heightened Def Con from 0.00618875 to 0.00618875
Heightened Def Con from 0.00621375 to 0.00621375
Heightened Def Con from 0.00623875 +++to 0.00623875
Heightened Def Con from 0.00623875 ++to 0.00623875
Heightened Def Con from 0.00623875 to 0.00623875
Heightened Def Con from 0.00623875 to 0.00623875
Heightened Def Con from 0.00625125 to 0.00625125
Heightened Def Con from 0.00626375 to 0.00626375
Heightened Def Con from 0.00626375 ++to 0.00626375
Heightened Def Con from 0.00626375 ++to 0.00626375
Heightened Def Con from 0.00626375 ++++to 0.00626375
Heightened Def Con from 0.00626375 ++to 0.00626375
Heightened Def Con from 0.00626375 ++to 0.00626375
Heightened Def Con from 0.00626375 ++to 0.00626375
Heightened Def Con from 0.00626375 to 0.00626375
Heightened Def Con from 0.00628875 to 0.00628875
Heightened Def Con from 0.00628875 ++++to 0.00628875
Heightened Def Con from 0.00628875 to 0.00628875
Heightened Def Con from 0.00628875 to 0.00628875
Heightened Def Con from 0.00628875 to 0.00628875
Heightened Def Con from 0.00631375 +to 0.00631375
Heightened Def Con from 0.00631375 +to 0.00631375
Heightened Def Con from 0.00631375 to 0.00631375
Heightened Def Con from 0.00633875 ++++to 0.00633875
Heightened Def Con from 0.00633875 to 0.00633875
Heightened Def Con from 0.00636375 +to 0.00636375
Heightened Def Con from 0.00636375 to 0.00636375
Heightened Def Con from 0.00636375 to 0.00636375
Heightened Def Con from 0.00637625 to 0.00637625
Heightened Def Con from 0.00638875 ++to 0.00638875
Heightened Def Con from 0.00638875 ++to 0.00638875
Heightened Def Con from 0.00638875 +to 0.00638875
Heightened Def Con from 0.00641375 ++to 0.00641375
Heightened Def Con from 0.00641375 ++to 0.00641375
Heightened Def Con from 0.00641375 to 0.00641375
Heightened Def Con from 0.00643875 to 0.00643875
Heightened Def Con from 0.00643875 ++to 0.00643875
Heightened Def Con from 0.00643875 ++to 0.00643875
Heightened Def Con from 0.00643875 to 0.00643875
Heightened Def Con from 0.00646375 +to 0.00646375
Heightened Def Con from 0.00646375 to 0.00646375
Heightened Def Con from 0.00646375 ++to 0.00646375
Heightened Def Con from 0.00646375 ++to 0.00646375
Heightened Def Con from 0.00646375 ++to 0.00646375
Heightened Def Con from 0.00646375 to 0.00646375
Heightened Def Con from 0.00646375 to 0.00646375
Heightened Def Con from 0.00648875 +++to 0.00648875
Heightened Def Con from 0.00648875 ++to 0.00648875
Heightened Def Con from 0.00648875 ++to 0.00648875
Heightened Def Con from 0.00648875 to 0.00648875
Heightened Def Con from 0.00648875 to 0.00648875
Heightened Def Con from 0.00648875 to 0.00648875
Heightened Def Con from 0.00650125 to 0.00650125
Heightened Def Con from 0.00651375 +to 0.00651375
Heightened Def Con from 0.00651375 to 0.00651375
Heightened Def Con from 0.00653875 ++to 0.00653875
Heightened Def Con from 0.00653875 ++to 0.00653875
Heightened Def Con from 0.00653875 +to 0.00653875
Heightened Def Con from 0.00653875 to 0.00653875
Heightened Def Con from 0.00656375 to 0.00656375
Heightened Def Con from 0.00656375 to 0.00656375
Heightened Def Con from 0.00656375 to 0.00656375
Heightened Def Con from 0.00658875 to 0.00658875
Heightened Def Con from 0.00658875 ++++to 0.00658875
Heightened Def Con from 0.00658875 to 0.00658875
Heightened Def Con from 0.00661375 to 0.00661375
Heightened Def Con from 0.00661375 +to 0.00661375
Heightened Def Con from 0.00661375 to 0.00661375
Heightened Def Con from 0.00661375 to 0.00661375
Heightened Def Con from 0.00661375 to 0.00661375
Heightened Def Con from 0.00663875 ++to 0.00663875
Heightened Def Con from 0.00663875 +++to 0.00663875
Heightened Def Con from 0.00663875 +++to 0.00663875
Heightened Def Con from 0.00663875 to 0.00663875
Heightened Def Con from 0.00666375 to 0.00666375
Heightened Def Con from 0.00666375 ++to 0.00666375
Heightened Def Con from 0.00666375 ++to 0.00666375
Heightened Def Con from 0.00666375 to 0.00666375
Heightened Def Con from 0.00666375 to 0.00666375
Heightened Def Con from 0.00668875 ++to 0.00668875
Heightened Def Con from 0.00668875 ++to 0.00668875
Heightened Def Con from 0.00668875 to 0.00668875
Heightened Def Con from 0.00668875 to 0.00668875
Heightened Def Con from 0.00671375 to 0.00671375
Heightened Def Con from 0.00671375 +to 0.00671375
Heightened Def Con from 0.00671375 to 0.00671375
Heightened Def Con from 0.00673875 to 0.00673875
Heightened Def Con from 0.00673875 to 0.00673875
Heightened Def Con from 0.00673875 to 0.00673875
Heightened Def Con from 0.00673875 to 0.00673875
Heightened Def Con from 0.00676375 to 0.00676375
Heightened Def Con from 0.00676375 to 0.00676375
Heightened Def Con from 0.00676375 to 0.00676375
Heightened Def Con from 0.00676375 to 0.00676375
Heightened Def Con from 0.00678875 to 0.00678875
Heightened Def Con from 0.00678875 to 0.00678875
Heightened Def Con from 0.00678875 to 0.00678875
Heightened Def Con from 0.00681375 to 0.00681375
Heightened Def Con from 0.00681375 to 0.00681375
Heightened Def Con from 0.00681375 to 0.00681375
Heightened Def Con from 0.00683875 +to 0.00683875
Heightened Def Con from 0.00683875 to 0.00683875
Heightened Def Con from 0.00683875 +++to 0.00683875
Heightened Def Con from 0.00683875 +++to 0.00683875
Heightened Def Con from 0.00683875 to 0.00683875
Heightened Def Con from 0.00686375 to 0.00686375
Heightened Def Con from 0.00686375 to 0.00686375
Heightened Def Con from 0.00688875 ++to 0.00688875
Heightened Def Con from 0.00688875 +++to 0.00688875
Heightened Def Con from 0.00688875 +++to 0.00688875
Heightened Def Con from 0.00688875 to 0.00688875
Heightened Def Con from 0.00688875 to 0.00688875
Heightened Def Con from 0.00691375 to 0.00691375
Heightened Def Con from 0.00691375 to 0.00691375
Heightened Def Con from 0.00691375 to 0.00691375
Heightened Def Con from 0.00691375 to 0.00691375
Heightened Def Con from 0.00693875 to 0.00693875
Heightened Def Con from 0.00693875 to 0.00693875
Heightened Def Con from 0.00696375 ++++to 0.00696375
Heightened Def Con from 0.00696375 to 0.00696375
Heightened Def Con from 0.00696375 to 0.00696375
Heightened Def Con from 0.00698875 +to 0.00698875
Heightened Def Con from 0.00698875 +to 0.00698875
Heightened Def Con from 0.00698875 to 0.00698875
Heightened Def Con from 0.00698875 to 0.00698875
Heightened Def Con from 0.00701375 ++to 0.00701375
Heightened Def Con from 0.00701375 ++to 0.00701375
Heightened Def Con from 0.00701375 ++to 0.00701375
Heightened Def Con from 0.00701375 to 0.00701375
Heightened Def Con from 0.00703875 ++to 0.00703875
Heightened Def Con from 0.00703875 to 0.00703875
Heightened Def Con from 0.00703875 to 0.00703875
Heightened Def Con from 0.00703875 to 0.00703875
Heightened Def Con from 0.00703875 to 0.00703875
Heightened Def Con from 0.00706375 +to 0.00706375
Heightened Def Con from 0.00708875 to 0.00708875
Heightened Def Con from 0.00708875 ++to 0.00708875
Heightened Def Con from 0.00708875 to 0.00708875
Heightened Def Con from 0.00710125 to 0.00710125
Heightened Def Con from 0.00711375 to 0.00711375
Heightened Def Con from 0.00711375 to 0.00711375
Heightened Def Con from 0.00711375 to 0.00711375
Heightened Def Con from 0.00711375 to 0.00711375
Heightened Def Con from 0.00711375 to 0.00711375
Heightened Def Con from 0.00713875 to 0.00713875
Heightened Def Con from 0.00713875 +to 0.00713875
Heightened Def Con from 0.00713875 ++to 0.00713875
Heightened Def Con from 0.00713875 ++to 0.00713875
Heightened Def Con from 0.00713875 to 0.00713875
Heightened Def Con from 0.00713875 to 0.00713875
Heightened Def Con from 0.00713875 to 0.00713875
Heightened Def Con from 0.00716375 ++++to 0.00716375
Heightened Def Con from 0.00718875 to 0.00718875
Heightened Def Con from 0.00718875 to 0.00718875
Heightened Def Con from 0.00718875 to 0.00718875
Heightened Def Con from 0.00718875 to 0.00718875
Heightened Def Con from 0.00721375 to 0.00721375
Heightened Def Con from 0.00721375 +++to 0.00721375
Heightened Def Con from 0.00721375 +to 0.00721375
Heightened Def Con from 0.00721375 ++++to 0.00721375
Heightened Def Con from 0.00721375 to 0.00721375
Heightened Def Con from 0.00723875 ++to 0.00723875
Heightened Def Con from 0.00723875 +++to 0.00723875
Heightened Def Con from 0.00723875 +++to 0.00723875
Heightened Def Con from 0.00723875 to 0.00723875
Heightened Def Con from 0.00723875 to 0.00723875
Heightened Def Con from 0.00726375 ++to 0.00726375
Heightened Def Con from 0.00726375 ++to 0.00726375
Heightened Def Con from 0.00726375 to 0.00726375
Heightened Def Con from 0.00726375 to 0.00726375
Heightened Def Con from 0.00727625 to 0.00727625
Heightened Def Con from 0.00728875 to 0.00728875
Heightened Def Con from 0.00728875 to 0.00728875
Heightened Def Con from 0.00731375 to 0.00731375
Heightened Def Con from 0.00731375 to 0.00731375
Heightened Def Con from 0.00731375 to 0.00731375
Heightened Def Con from 0.00733875 ++to 0.00733875
Heightened Def Con from 0.00733875 ++to 0.00733875
Heightened Def Con from 0.00733875 to 0.00733875
Heightened Def Con from 0.00736375 +to 0.00736375
Heightened Def Con from 0.00736375 to 0.00736375
Heightened Def Con from 0.00736375 to 0.00736375
Heightened Def Con from 0.00736375 to 0.00736375
Heightened Def Con from 0.00738875 to 0.00738875
Heightened Def Con from 0.00738875 to 0.00738875
Heightened Def Con from 0.00741375 to 0.00741375
Heightened Def Con from 0.00741375 to 0.00741375
Heightened Def Con from 0.00741375 to 0.00741375
Heightened Def Con from 0.00743875 +to 0.00743875
Heightened Def Con from 0.00743875 to 0.00743875
Heightened Def Con from 0.00746375 to 0.00746375
Heightened Def Con from 0.00746375 to 0.00746375
Heightened Def Con from 0.00747625 to 0.00747625
Heightened Def Con from 0.00747625 to 0.00747625
Heightened Def Con from 0.00748875 +++++to 0.00748875
Heightened Def Con from 0.00748875 ++++to 0.00748875
Heightened Def Con from 0.00748875 +++to 0.00748875
Heightened Def Con from 0.00748875 to 0.00748875
Heightened Def Con from 0.00748875 to 0.00748875
Heightened Def Con from 0.00751375 to 0.00751375
Heightened Def Con from 0.00751375 to 0.00751375
Heightened Def Con from 0.00751375 to 0.00751375
Heightened Def Con from 0.00751375 to 0.00751375
Heightened Def Con from 0.00753875 ++++to 0.00753875
Heightened Def Con from 0.00753875 to 0.00753875
Heightened Def Con from 0.00753875 to 0.00753875
Heightened Def Con from 0.00756375 to 0.00756375
Heightened Def Con from 0.00756375 +++to 0.00756375
Heightened Def Con from 0.00756375 ++to 0.00756375
Heightened Def Con from 0.00756375 to 0.00756375
Heightened Def Con from 0.00756375 to 0.00756375
Heightened Def Con from 0.00758875 to 0.00758875
Heightened Def Con from 0.00758875 to 0.00758875
Heightened Def Con from 0.00758875 to 0.00758875
Heightened Def Con from 0.00761375 to 0.00761375
Heightened Def Con from 0.00761375 to 0.00761375
Heightened Def Con from 0.00761375 to 0.00761375
Heightened Def Con from 0.00763875 to 0.00763875
Heightened Def Con from 0.00763875 to 0.00763875
Heightened Def Con from 0.00766375 ++to 0.00766375
Heightened Def Con from 0.00766375 ++to 0.00766375
Heightened Def Con from 0.00766375 to 0.00766375
Heightened Def Con from 0.00766375 to 0.00766375
Heightened Def Con from 0.00767625 to 0.00767625
Heightened Def Con from 0.00768875 ++to 0.00768875
Heightened Def Con from 0.00768875 +++to 0.00768875
Heightened Def Con from 0.00768875 ++++to 0.00768875
Heightened Def Con from 0.00768875 +++to 0.00768875
Heightened Def Con from 0.00768875 ++to 0.00768875
Heightened Def Con from 0.00768875 to 0.00768875
Heightened Def Con from 0.00771375 to 0.00771375
Heightened Def Con from 0.00771375 to 0.00771375
Heightened Def Con from 0.00771375 ++to 0.00771375
Heightened Def Con from 0.00771375 to 0.00771375
Heightened Def Con from 0.00773875 to 0.00773875
Heightened Def Con from 0.00773875 to 0.00773875
Heightened Def Con from 0.00775125 to 0.00775125
Heightened Def Con from 0.00776375 ++to 0.00776375
Heightened Def Con from 0.00776375 ++to 0.00776375
Heightened Def Con from 0.00776375 to 0.00776375
Heightened Def Con from 0.00778875 to 0.00778875
Heightened Def Con from 0.00778875 +to 0.00778875
Heightened Def Con from 0.00778875 ++to 0.00778875
Heightened Def Con from 0.00778875 to 0.00778875
Heightened Def Con from 0.00778875 to 0.00778875
Heightened Def Con from 0.00781375 ++to 0.00781375
Heightened Def Con from 0.00781375 ++to 0.00781375
Heightened Def Con from 0.00781375 +to 0.00781375
Heightened Def Con from 0.00781375 to 0.00781375
Heightened Def Con from 0.00783875 +to 0.00783875
Heightened Def Con from 0.00783875 +to 0.00783875
Heightened Def Con from 0.00783875 ++to 0.00783875
Heightened Def Con from 0.00783875 to 0.00783875
Heightened Def Con from 0.00786375 to 0.00786375
Heightened Def Con from 0.00786375 to 0.00786375
Heightened Def Con from 0.00786375 to 0.00786375
Heightened Def Con from 0.00786375 to 0.00786375
Heightened Def Con from 0.00788875 to 0.00788875
Heightened Def Con from 0.00788875 to 0.00788875
Heightened Def Con from 0.00791375 +++to 0.00791375
Heightened Def Con from 0.00791375 ++to 0.00791375
Heightened Def Con from 0.00791375 to 0.00791375
Heightened Def Con from 0.00791375 to 0.00791375
Heightened Def Con from 0.00793875 ++to 0.00793875
Heightened Def Con from 0.00793875 ++to 0.00793875
Heightened Def Con from 0.00793875 to 0.00793875
Heightened Def Con from 0.00796375 to 0.00796375
Heightened Def Con from 0.00796375 ++++to 0.00796375
Heightened Def Con from 0.00796375 to 0.00796375
Heightened Def Con from 0.00796375 to 0.00796375
Heightened Def Con from 0.00798875 to 0.00798875
Heightened Def Con from 0.00798875 +++to 0.00798875
Heightened Def Con from 0.00798875 ++to 0.00798875
Heightened Def Con from 0.00798875 +to 0.00798875
Heightened Def Con from 0.00798875 to 0.00798875
Heightened Def Con from 0.00798875 to 0.00798875
Heightened Def Con from 0.00798875 to 0.00798875
Heightened Def Con from 0.00801375 ++++to 0.00801375
Heightened Def Con from 0.00801375 to 0.00801375
Heightened Def Con from 0.00801375 to 0.00801375
Heightened Def Con from 0.00801375 to 0.00801375
Heightened Def Con from 0.00803875 to 0.00803875
Heightened Def Con from 0.00803875 to 0.00803875
Heightened Def Con from 0.00803875 to 0.00803875
Heightened Def Con from 0.00806375 +to 0.00806375
Heightened Def Con from 0.00806375 ++to 0.00806375
Heightened Def Con from 0.00806375 +++++to 0.00806375
Heightened Def Con from 0.00806375 +++to 0.00806375
Heightened Def Con from 0.00806375 to 0.00806375
Heightened Def Con from 0.00808875 to 0.00808875
Heightened Def Con from 0.00808875 +++to 0.00808875
Heightened Def Con from 0.00808875 ++to 0.00808875
Heightened Def Con from 0.00808875 ++to 0.00808875
Heightened Def Con from 0.00811375 to 0.00811375
Heightened Def Con from 0.00811375 +++to 0.00811375
Heightened Def Con from 0.00811375 +++to 0.00811375
Heightened Def Con from 0.00811375 to 0.00811375
Heightened Def Con from 0.00813875 to 0.00813875
Heightened Def Con from 0.00813875 +to 0.00813875
Heightened Def Con from 0.00813875 ++to 0.00813875
Heightened Def Con from 0.00813875 to 0.00813875
Heightened Def Con from 0.00816375 to 0.00816375
Heightened Def Con from 0.00816375 to 0.00816375
Heightened Def Con from 0.00816375 to 0.00816375
Heightened Def Con from 0.00818875 to 0.00818875
Heightened Def Con from 0.00818875 to 0.00818875
Heightened Def Con from 0.00820125 to 0.00820125
Heightened Def Con from 0.00821375 ++++to 0.00821375
Heightened Def Con from 0.00821375 to 0.00821375
Heightened Def Con from 0.00821375 to 0.00821375
Heightened Def Con from 0.00821375 to 0.00821375
Heightened Def Con from 0.00823875 ++to 0.00823875
Heightened Def Con from 0.00823875 ++to 0.00823875
Heightened Def Con from 0.00823875 to 0.00823875
Heightened Def Con from 0.00826375 to 0.00826375
Heightened Def Con from 0.00826375 ++to 0.00826375
Heightened Def Con from 0.00826375 +++to 0.00826375
Heightened Def Con from 0.00826375 +++to 0.00826375
Heightened Def Con from 0.00826375 to 0.00826375
Heightened Def Con from 0.00826375 to 0.00826375
Heightened Def Con from 0.00828875 to 0.00828875
Heightened Def Con from 0.00828875 ++++to 0.00828875
Heightened Def Con from 0.00828875 to 0.00828875
Heightened Def Con from 0.00828875 to 0.00828875
Heightened Def Con from 0.00831375 +++to 0.00831375
Heightened Def Con from 0.00831375 +to 0.00831375
Heightened Def Con from 0.00831375 to 0.00831375
Heightened Def Con from 0.00831375 to 0.00831375
Heightened Def Con from 0.00831375 to 0.00831375
Heightened Def Con from 0.00833875 +++to 0.00833875
Heightened Def Con from 0.00833875 ++++to 0.00833875
Heightened Def Con from 0.00833875 ++++to 0.00833875
Heightened Def Con from 0.00833875 +++to 0.00833875
Heightened Def Con from 0.00833875 to 0.00833875
Heightened Def Con from 0.00833875 to 0.00833875
Heightened Def Con from 0.00833875 to 0.00833875
Heightened Def Con from 0.00836375 ++to 0.00836375
Heightened Def Con from 0.00836375 ++to 0.00836375
Heightened Def Con from 0.00836375 +++to 0.00836375
Heightened Def Con from 0.00836375 +++to 0.00836375
Heightened Def Con from 0.00836375 to 0.00836375
Heightened Def Con from 0.00836375 to 0.00836375
Heightened Def Con from 0.00838875 to 0.00838875
Heightened Def Con from 0.00838875 to 0.00838875
Heightened Def Con from 0.00841375 +to 0.00841375
Heightened Def Con from 0.00841375 to 0.00841375
Heightened Def Con from 0.00843875 +++to 0.00843875
Heightened Def Con from 0.00843875 ++to 0.00843875
Heightened Def Con from 0.00843875 +++to 0.00843875
Heightened Def Con from 0.00843875 +++to 0.00843875
Heightened Def Con from 0.00843875 to 0.00843875
Heightened Def Con from 0.00843875 to 0.00843875
Heightened Def Con from 0.00846375 +++to 0.00846375
Heightened Def Con from 0.00846375 to 0.00846375
Heightened Def Con from 0.00846375 to 0.00846375
Heightened Def Con from 0.00847625 to 0.00847625
Heightened Def Con from 0.00848875 to 0.00848875
Heightened Def Con from 0.00848875 to 0.00848875
Heightened Def Con from 0.00848875 to 0.00848875
Heightened Def Con from 0.00851375 ++to 0.00851375
Heightened Def Con from 0.00851375 +++to 0.00851375
Heightened Def Con from 0.00851375 +++to 0.00851375
Heightened Def Con from 0.00851375 +++++to 0.00851375
